[!p[?3;4l[4l>[0m(B[?1h=[H[2J[0m(B[7m[55;1H[K[?12l[?25h[?25l                                                                                                                                                                                                                  [?12l[?25h[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyACM0                                                                                                                                    [55;160H[?12l[?25h[1;1H
[0m(BWelcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyACM0, 10:48:59

Press CTRL-A Z for help on special keys

sdcard18.8 709 846 1 2
sdcard19.4 679 846 1 2
sdcard18.8 658 846 3 3
sdcard19.1 409 846 1 2
sdcard18.9 380 846 1 3
sdcard19.2 375 846 1 2
sdcard18.9 421 846 1 3
sdcard19.3 413 846 1 2
sdcard19.1 1420 846 6 1
sdcard18.9 728 846 4 2
sdcard19.4 1766 846 6 2
sdcard18.8 688 846 2 3
sdcard19.1 447 846 2 4
sdcard18.8 754 846 2 2
sdcard19.2 373 846 1 2
sdcard19.1 365 846 1 3
sdcard19.2 685 846 2 2
sdcard18.8 712 846 1 1
sdcard19.2 709 846 2 3
sdcard18.9 423 846 1 3
sdcard19.3 695 846 2 2
sdcard18.8 662 846 1 1
sdcard19.2 732 846 4 3
sdcard18.8 720 846 1 3
sdcard19.3 725 846 2 1
sdcard18.9 410 846 3 3
sdcard19.1 686 846 2 1
sdcard18.9 379 846 2 3
sdcard19.4 755 846 2 1
sdcard19.0 749 846 2 2
sdcard19.2 653 846 1 2
sdcard18.8 723 846 2 2
sdcard19.2 714 846 3 3
sdcard19.3 1354 846 5 2
sdcard18.9 439 846 1 2
sdcard19.1 460 846 3 6
sdcard18.9 356 846 2 2
sdcard19.3 769 846 2 4
sdcard19.1 751 846 4 2
sdcard19.1 657 846 4 2
sdcard18.9 692 846 1 2
sdcard19.2 721 846 2 3
sdcard18.9 680 846 1 2
sdcard19.2 406 846 0 2
sdcard18.7 743 846 2 3
sdcard19.3 372 846 4 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 682 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 749 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 406 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 697 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 379 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 694 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 655 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 410 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 736 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 392 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 1399 846 5 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 407 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 1396 846 6 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 724 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 774 846 3 4[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 656 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 686 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 717 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 377 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 363 846 3 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 724 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 690 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 354 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 425 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 692 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 657 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 721 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 718 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 388 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 664 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 423 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 353 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 756 846 4 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 745 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 652 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 1356 846 5 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 720 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 1114 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 435 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 451 846 1 4[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 358 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 375 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 779 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 716 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 692 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 730 846 4 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 659 846 1 3[1;54r[54;1H
